Country Name,Country Code,Series Name,Series Code,2017 [YR2017]
Afghanistan,AFG,Population growth (annual %),SP.POP.GROW,2.54834664435549
Afghanistan,AFG,Population density (people per sq. km of land area),EN.POP.DNST,55.5959930153479
Afghanistan,AFG,Net migration,SM.POP.NETM,-314602
Afghanistan,AFG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,16000000
Albania,ALB,Population growth (annual %),SP.POP.GROW,-0.0919722937442495
Albania,ALB,Population density (people per sq. km of land area),EN.POP.DNST,104.870693430657
Albania,ALB,Net migration,SM.POP.NETM,-69998
Albania,ALB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2050000000
Algeria,DZA,Population growth (annual %),SP.POP.GROW,2.0449525028769
Algeria,DZA,Population density (people per sq. km of land area),EN.POP.DNST,17.3777073157829
Algeria,DZA,Net migration,SM.POP.NETM,-50002
Algeria,DZA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,171000000
American Samoa,ASM,Population growth (annual %),SP.POP.GROW,-0.217311352480231
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,278.1
American Samoa,ASM,Net migration,SM.POP.NETM,..
American Samoa,ASM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,22000000
Andorra,AND,Population growth (annual %),SP.POP.GROW,-0.383673622609079
Andorra,AND,Population density (people per sq. km of land area),EN.POP.DNST,163.831914893617
Andorra,AND,Net migration,SM.POP.NETM,..
Andorra,AND,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Angola,AGO,Population growth (annual %),SP.POP.GROW,3.32208099815609
Angola,AGO,Population density (people per sq. km of land area),EN.POP.DNST,23.9165380604797
Angola,AGO,Net migration,SM.POP.NETM,32066
Angola,AGO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,884000000
Antigua and Barbuda,ATG,Population growth (annual %),SP.POP.GROW,0.946557003363731
Antigua and Barbuda,ATG,Population density (people per sq. km of land area),EN.POP.DNST,216.877272727273
Antigua and Barbuda,ATG,Net migration,SM.POP.NETM,0
Antigua and Barbuda,ATG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,820000000
Arab World,ARB,Population growth (annual %),SP.POP.GROW,1.94902370199466
Arab World,ARB,Population density (people per sq. km of land area),EN.POP.DNST,31.486488446621
Arab World,ARB,Net migration,SM.POP.NETM,-1408824
Arab World,ARB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,100526559804.545
Argentina,ARG,Population growth (annual %),SP.POP.GROW,1.03713389686514
Argentina,ARG,Population density (people per sq. km of land area),EN.POP.DNST,16.0941907925267
Argentina,ARG,Net migration,SM.POP.NETM,24000
Argentina,ARG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,5830000000
Armenia,ARM,Population growth (annual %),SP.POP.GROW,0.294612227638995
Armenia,ARM,Population density (people per sq. km of land area),EN.POP.DNST,103.435511064278
Armenia,ARM,Net migration,SM.POP.NETM,-24989
Armenia,ARM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1224000000
Aruba,ABW,Population growth (annual %),SP.POP.GROW,0.469944452626446
Aruba,ABW,Population density (people per sq. km of land area),EN.POP.DNST,585.366666666667
Aruba,ABW,Net migration,SM.POP.NETM,1004
Aruba,ABW,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1855000000
Australia,AUS,Population growth (annual %),SP.POP.GROW,1.68452310845434
Australia,AUS,Population density (people per sq. km of land area),EN.POP.DNST,3.19836141871706
Australia,AUS,Net migration,SM.POP.NETM,791229
Australia,AUS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,43975000000
Austria,AUT,Population growth (annual %),SP.POP.GROW,0.694621103604983
Austria,AUT,Population density (people per sq. km of land area),EN.POP.DNST,106.61131846825
Austria,AUT,Net migration,SM.POP.NETM,324998
Austria,AUT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,22424000000
Azerbaijan,AZE,Population growth (annual %),SP.POP.GROW,0.98126180450475
Azerbaijan,AZE,Population density (people per sq. km of land area),EN.POP.DNST,119.208741622511
Azerbaijan,AZE,Net migration,SM.POP.NETM,6002
Azerbaijan,AZE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,3214000000
"Bahamas, The",BHS,Population growth (annual %),SP.POP.GROW,1.0083119078241
"Bahamas, The",BHS,Population density (people per sq. km of land area),EN.POP.DNST,38.137962037962
"Bahamas, The",BHS,Net migration,SM.POP.NETM,4999
"Bahamas, The",BHS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,3017000000
